C:\Users\Влад\source\repos\pwork8, skoropech\pwork8, skoropech\bin\Debug\net6.0\pwork8, skoropech.exe
C:\Users\Влад\source\repos\pwork8, skoropech\pwork8, skoropech\bin\Debug\net6.0\pwork8, skoropech.deps.json
C:\Users\Влад\source\repos\pwork8, skoropech\pwork8, skoropech\bin\Debug\net6.0\pwork8, skoropech.runtimeconfig.json
C:\Users\Влад\source\repos\pwork8, skoropech\pwork8, skoropech\bin\Debug\net6.0\pwork8, skoropech.dll
C:\Users\Влад\source\repos\pwork8, skoropech\pwork8, skoropech\bin\Debug\net6.0\pwork8, skoropech.pdb
C:\Users\Влад\source\repos\pwork8, skoropech\pwork8, skoropech\obj\Debug\net6.0\pwork8, skoropech.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Влад\source\repos\pwork8, skoropech\pwork8, skoropech\obj\Debug\net6.0\pwork8, skoropech.AssemblyInfoInputs.cache
C:\Users\Влад\source\repos\pwork8, skoropech\pwork8, skoropech\obj\Debug\net6.0\pwork8, skoropech.AssemblyInfo.cs
C:\Users\Влад\source\repos\pwork8, skoropech\pwork8, skoropech\obj\Debug\net6.0\pwork8, skoropech.csproj.CoreCompileInputs.cache
C:\Users\Влад\source\repos\pwork8, skoropech\pwork8, skoropech\obj\Debug\net6.0\pwork8, skoropech.dll
C:\Users\Влад\source\repos\pwork8, skoropech\pwork8, skoropech\obj\Debug\net6.0\refint\pwork8, skoropech.dll
C:\Users\Влад\source\repos\pwork8, skoropech\pwork8, skoropech\obj\Debug\net6.0\pwork8, skoropech.pdb
C:\Users\Влад\source\repos\pwork8, skoropech\pwork8, skoropech\obj\Debug\net6.0\pwork8, skoropech.genruntimeconfig.cache
C:\Users\Влад\source\repos\pwork8, skoropech\pwork8, skoropech\obj\Debug\net6.0\ref\pwork8, skoropech.dll
